 REMAIN_CONSTANT           ModuleFillMatrix          FALSE                     From Block In Block       TRUE                                                         YES
 INITIALIZATION_DEFAULT    ModuleFillMatrix          Constant                  From Block In Block       Constant                                                     YES
 DEFAULTVALUE              ModuleFillMatrix          -9.900000000000000E+015   From Block In Block       86400.0000000000                                             YES
 INTERPOLATE_VALUES        ModuleFillMatrix          FALSE                     From Block In Block       FALSE                                                        YES
 ACCUMULATE_VALUES         ModuleFillMatrix          FALSE                     From Block In Block       FALSE                                                        YES
 USE_ORIGINAL_VALUES       ModuleFillMatrix          FALSE                     From Block In Block       FALSE                                                        YES
 VALUES_TYPE               ModuleFillMatrix          1                         From Block In Block       1                                                            YES
 NO_INTERPOLATION_OR_ACCUM ModuleFillMatrix          FALSE                     From Block In Block       FALSE                                                        YES
 NO_INTERPOLATION          ModuleFillMatrix          FALSE                     From Block In Block       FALSE                                                        YES
 MIN_FOR_DT_DECREASE       ModuleFillMatrix          1.000000000000000E-015    From Block In Block       1.000000000000000E-015                                       YES
 PREVIOUS_INSTANT_VALUES   ModuleFillMatrix          FALSE                     From Block In Block       FALSE                                                        YES
 IGNORE_NODATA_POINT       ModuleFillMatrix          TRUE                      From Block In Block       TRUE                                                         YES
 PREDICT_DT_METHOD         ModuleFillMatrix          1                         From Block In Block       1                                                            YES
 VISC_TURB_SPONGE          ModuleFillMatrix          FALSE                     From Block In Block       FALSE                                                        YES
 FILE_DT                   ModuleFillMatrix          FALSE                     From Block In Block       FALSE                                                        YES
 SPONGE_OUT                ModuleFillMatrix          100000.000000000          From Block In Block       3600.00000000000                                             YES
 SPONGE_CELLS              ModuleFillMatrix          10                        From Block In Block       10                                                           YES
 SPONGE_EVOLUTION          ModuleFillMatrix          1                         From Block In Block       1                                                            YES
 NAME                      Unknown Client            Do not have               From Block                velocity V                                                   YES
 DYNAMIC                   Unknown Client            FALSE                     From Block                FALSE                                                        YES
 UNITS                     Unknown Client            Do not have               From Block                m/s                                                          YES
 DESCRIPTION               Unknown Client            Do not have               From Block                ************                                                 YES
 DIMENSION                 ModuleAssimilation        3                         From Block                3                                                            YES
 GROUP_OUTPUT_NAME         ModuleAssimilation        velocity V                From Block                velocity V                                                   YES
 TYPE_ZUV                  ModuleAssimilation        Z                         From Block In Block       z                                                            YES
 FILE_IN_TIME              ModuleFillMatrix          None                      From Block In Block       HDF                                                          YES
 DEFAULTVALUE              ModuleFillMatrix          -9.900000000000000E+015   From Block In Block       0.000000000000000E+000                                       YES
 INTERPOLATE_VALUES        ModuleFillMatrix          FALSE                     From Block In Block       FALSE                                                        YES
 ACCUMULATE_VALUES         ModuleFillMatrix          FALSE                     From Block In Block       FALSE                                                        YES
 USE_ORIGINAL_VALUES       ModuleFillMatrix          FALSE                     From Block In Block       FALSE                                                        YES
 VALUES_TYPE               ModuleFillMatrix          1                         From Block In Block       1                                                            YES
 NO_INTERPOLATION_OR_ACCUM ModuleFillMatrix          FALSE                     From Block In Block       FALSE                                                        YES
 NO_INTERPOLATION          ModuleFillMatrix          FALSE                     From Block In Block       FALSE                                                        YES
 MIN_FOR_DT_DECREASE       ModuleFillMatrix          1.000000000000000E-015    From Block In Block       1.000000000000000E-015                                       YES
 PREVIOUS_INSTANT_VALUES   ModuleFillMatrix          FALSE                     From Block In Block       FALSE                                                        YES
 IGNORE_NODATA_POINT       ModuleFillMatrix          TRUE                      From Block In Block       TRUE                                                         YES
 PREDICT_DT_METHOD         ModuleFillMatrix          1                         From Block In Block       1                                                            YES
 FILENAME                  ModuleFillMatrix          Do not have               From Block In Block       ..\General Data\Boundary Conditions\Plataforma_SE.hdf5       YES
 HDF_FIELD_NAME            ModuleFillMatrix          velocity V                From Block In Block       velocity V                                                   YES
 4D                        ModuleFillMatrix          FALSE                     From Block In Block       FALSE                                                        YES
 VGROUP_PATH               ModuleFillMatrix          /Results                  From Block In Block       /Results                                                     YES
 MULTIPLYING_FACTOR        ModuleFillMatrix          1.00000000000000          From Block In Block       1.00000000000000                                             YES
 ADDING_FACTOR             ModuleFillMatrix          0.000000000000000E+000    From Block In Block       0.000000000000000E+000                                       YES
 LAST_GROUP_EQUAL_FIELD    ModuleFillMatrix          TRUE                      From Block In Block       TRUE                                                         YES
 FROM_2D_TO_3D             ModuleFillMatrix          FALSE                     From Block In Block       FALSE                                                        YES
 FROM_3D_TO_2D             ModuleFillMatrix          FALSE                     From Block In Block       FALSE                                                        YES
 FIELD4D                   ModuleFillMatrix          FALSE                     From Block In Block       TRUE                                                         YES
 EXTRAPOLATE               ModuleFillMatrix          FALSE                     From Block In Block       TRUE                                                         YES
 EXTRAPOLATE_METHOD        ModuleFillMatrix          1                         From Block In Block       1                                                            YES
 HARMONICS                 ModuleFillMatrix          FALSE                     From Block In Block       FALSE                                                        YES
 SPATIAL_INTERPOL          ModuleFillMatrix          FALSE                     From Block In Block       TRUE                                                         YES
 INTERPOL_ONLY_VERTICALLY  ModuleFillMatrix          FALSE                     From Block In Block       FALSE                                                        YES
 GENERIC_YEAR              ModuleFillMatrix          FALSE                     From Block In Block       FALSE                                                        YES
 BORDER_LIMITS             ModuleFillMatrix          Do not have               From Block In Block                                                                    YES
 IN_BATIM                  Unknown Client            Do not have               From File                 ..\General Data\Digital Terrain\Plataforma_SE_GridData_v2.da YES
 ILB_IUB                   HorizontalGrid            Do not have               From File                 1         255                                                YES
 JLB_JUB                   HorizontalGrid            Do not have               From File                 1         282                                                YES
 HALOPOINTS                HorizontalGrid            3                         From File                 3                                                            YES
 COORD_TIP                 HorizontalGrid            Do not have               From File                 4                                                            YES
 LATITUDE                  HorizontalGrid            Do not have               From File                 -25.9996200000000                                            YES
 LONGITUDE                 HorizontalGrid            Do not have               From File                 -46.2079800000000                                            YES
 DATUM                     HorizontalGrid            3                         From File                 3                                                            YES
 EASTING                   HorizontalGrid            0.000000000000000E+000    From File                 0.000000000000000E+000                                       YES
 NORTHING                  HorizontalGrid            0.000000000000000E+000    From File                 0.000000000000000E+000                                       YES
 PROJ_TYPE                 HorizontalGrid            11                        From File                 11                                                           YES
 SP1                       HorizontalGrid            30.0000000000000          From File                 30.0000000000000                                             YES
 SP2                       HorizontalGrid            60.0000000000000          From File                 60.0000000000000                                             YES
 ORIGIN                    HorizontalGrid            Do not have               From File                 -50.1249600000000       -29.5415700000000                    YES
 GRID_ANGLE                HorizontalGrid            0.000000000000000E+000    From File                 0.000000000000000E+000                                       YES
 CONSTANT_SPACING_Y        Unknown Client            Do not have               From File                 FALSE                                                        YES
 CONSTANT_SPACING_X        Unknown Client            Do not have               From File                 FALSE                                                        YES
 LONG_GRID                 ModuleField4D             Longitude                 From Block In Block       Longitude                                                    YES
 LAT_GRID                  ModuleField4D             Latitude                  From Block In Block       Latitude                                                     YES
 DEPTH_GRID                ModuleField4D             VerticalZ                 From Block In Block       VerticalZ                                                    YES
 BATHYM_GRID               ModuleField4D             Bathymetry                From Block In Block       Bathymetry                                                   YES
 MASK_GRID                 ModuleField4D             WaterPoints3D             From Block In Block       WaterPoints3D                                                YES
 VALUES_TYPE               ModuleField4D             1                         From Block In Block       1                                                            YES
 MIN_FOR_DT_DECREASE       ModuleField4D             1.000000000000000E-015    From Block In Block       1.000000000000000E-015                                       YES
 4D                        ModuleField4D             FALSE                     From Block In Block       FALSE                                                        YES
 VGROUP_PATH               ModuleField4D             /Results                  From Block In Block       /Results                                                     YES
 MULTIPLYING_FACTOR        ModuleField4D             1.00000000000000          From Block In Block       1.00000000000000                                             YES
 ADDING_FACTOR             ModuleField4D             0.000000000000000E+000    From Block In Block       0.000000000000000E+000                                       YES
 LAST_GROUP_EQUAL_FIELD    ModuleField4D             TRUE                      From Block In Block       TRUE                                                         YES
 FROM_2D_TO_3D             ModuleField4D             FALSE                     From Block In Block       FALSE                                                        YES
 FROM_3D_TO_2D             ModuleField4D             FALSE                     From Block In Block       FALSE                                                        YES
 OUTPUT_TIME               Unknown Client            Do not have               From Block In Block                                                                    YES
 HARMONICS                 ModuleField4D             FALSE                     From Block In Block       FALSE                                                        YES
 SPACE_DIM                 ModuleField4D             3                         From Block In Block       3                                                            YES
 CHANGE_IN_TIME            ModuleField4D             TRUE                      From Block In Block       TRUE                                                         YES
 MIN_VALUE                 ModuleField4D             -9.900000000000000E+015   From Block In Block       -9.900000000000000E+015                                      YES
 MAX_VALUE                 ModuleField4D             9.900000000000000E+015    From Block In Block       9.900000000000000E+015                                       YES
 EXTRAPOLATE               ModuleField4D             TRUE                      From Block In Block       TRUE                                                         YES
 EXTRAPOLATE_METHOD        ModuleField4D             1                         From Block In Block       1                                                            YES
 INTERPOLATE_METHOD        ModuleField4D             1                         From Block In Block       1                                                            YES
 Z_DEPTHS                  ModuleField4D             FALSE                     From Block In Block       FALSE                                                        YES
 DISCARD_FILLVALUES        ModuleField4D             TRUE                      From Block In Block       TRUE                                                         YES
 COLD_RELAX_PERIOD         ModuleAssimilation        0.000000000000000E+000    From Block                0.000000000000000E+000                                       YES
 COLD_ORDER                ModuleAssimilation        4.00000000000000          From Block                4.00000000000000                                             YES
 TIME_SERIE                ModuleAssimilation        FALSE                     From Block                FALSE                                                        YES
 OUTPUT_HDF                ModuleAssimilation        FALSE                     From Block                TRUE                                                         YES
 TYPE_ZUV                  ModuleAssimilation        Z                         From Block In Block       z                                                            YES
 FILE_IN_TIME              ModuleFillMatrix          None                      From Block In Block       NONE                                                         YES
 INITIALIZATION_METHOD     ModuleFillMatrix          Constant                  From Block In Block       SPONGE                                                       YES
 REMAIN_CONSTANT           ModuleFillMatrix          FALSE                     From Block In Block       TRUE                                                         YES
 INITIALIZATION_DEFAULT    ModuleFillMatrix          Constant                  From Block In Block       Constant                                                     YES
 DEFAULTVALUE              ModuleFillMatrix          -9.900000000000000E+015   From Block In Block       86400.0000000000                                             YES
 INTERPOLATE_VALUES        ModuleFillMatrix          FALSE                     From Block In Block       FALSE                                                        YES
 ACCUMULATE_VALUES         ModuleFillMatrix          FALSE                     From Block In Block       FALSE                                                        YES
 USE_ORIGINAL_VALUES       ModuleFillMatrix          FALSE                     From Block In Block       FALSE                                                        YES
 VALUES_TYPE               ModuleFillMatrix          1                         From Block In Block       1                                                            YES
 NO_INTERPOLATION_OR_ACCUM ModuleFillMatrix          FALSE                     From Block In Block       FALSE                                                        YES
 NO_INTERPOLATION          ModuleFillMatrix          FALSE                     From Block In Block       FALSE                                                        YES
 MIN_FOR_DT_DECREASE       ModuleFillMatrix          1.000000000000000E-015    From Block In Block       1.000000000000000E-015                                       YES
 PREVIOUS_INSTANT_VALUES   ModuleFillMatrix          FALSE                     From Block In Block       FALSE                                                        YES
 IGNORE_NODATA_POINT       ModuleFillMatrix          TRUE                      From Block In Block       TRUE                                                         YES
 PREDICT_DT_METHOD         ModuleFillMatrix          1                         From Block In Block       1                                                            YES
 VISC_TURB_SPONGE          ModuleFillMatrix          FALSE                     From Block In Block       FALSE                                                        YES
 FILE_DT                   ModuleFillMatrix          FALSE                     From Block In Block       FALSE                                                        YES
 SPONGE_OUT                ModuleFillMatrix          100000.000000000          From Block In Block       3600.00000000000                                             YES
 SPONGE_CELLS              ModuleFillMatrix          10                        From Block In Block       10                                                           YES
 SPONGE_EVOLUTION          ModuleFillMatrix          1                         From Block In Block       1                                                            YES
 NAME                      Unknown Client            Do not have               From Block                temperature                                                  YES
 DYNAMIC                   Unknown Client            FALSE                     From Block                FALSE                                                        YES
 UNITS                     Unknown Client            Do not have               From Block                ºC                                                          YES
 DESCRIPTION               Unknown Client            Do not have               From Block                ************                                                 YES
 DIMENSION                 ModuleAssimilation        3                         From Block                3                                                            YES
 GROUP_OUTPUT_NAME         ModuleAssimilation        temperature               From Block                temperature                                                  YES
 TYPE_ZUV                  ModuleAssimilation        Z                         From Block In Block       z                                                            YES
 FILE_IN_TIME              ModuleFillMatrix          None                      From Block In Block       HDF                                                          YES
 DEFAULTVALUE              ModuleFillMatrix          -9.900000000000000E+015   From Block In Block       25.0000000000000                                             YES
 INTERPOLATE_VALUES        ModuleFillMatrix          FALSE                     From Block In Block       FALSE                                                        YES
 ACCUMULATE_VALUES         ModuleFillMatrix          FALSE                     From Block In Block       FALSE                                                        YES
 USE_ORIGINAL_VALUES       ModuleFillMatrix          FALSE                     From Block In Block       FALSE                                                        YES
 VALUES_TYPE               ModuleFillMatrix          1                         From Block In Block       1                                                            YES
 NO_INTERPOLATION_OR_ACCUM ModuleFillMatrix          FALSE                     From Block In Block       FALSE                                                        YES
 NO_INTERPOLATION          ModuleFillMatrix          FALSE                     From Block In Block       FALSE                                                        YES
 MIN_FOR_DT_DECREASE       ModuleFillMatrix          1.000000000000000E-015    From Block In Block       1.000000000000000E-015                                       YES
 PREVIOUS_INSTANT_VALUES   ModuleFillMatrix          FALSE                     From Block In Block       FALSE                                                        YES
 IGNORE_NODATA_POINT       ModuleFillMatrix          TRUE                      From Block In Block       TRUE                                                         YES
 PREDICT_DT_METHOD         ModuleFillMatrix          1                         From Block In Block       1                                                            YES
 FILENAME                  ModuleFillMatrix          Do not have               From Block In Block       ..\General Data\Boundary Conditions\Plataforma_SE.hdf5       YES
 HDF_FIELD_NAME            ModuleFillMatrix          temperature               From Block In Block       temperature                                                  YES
 4D                        ModuleFillMatrix          FALSE                     From Block In Block       FALSE                                                        YES
 VGROUP_PATH               ModuleFillMatrix          /Results                  From Block In Block       /Results                                                     YES
 MULTIPLYING_FACTOR        ModuleFillMatrix          1.00000000000000          From Block In Block       1.00000000000000                                             YES
 ADDING_FACTOR             ModuleFillMatrix          0.000000000000000E+000    From Block In Block       0.000000000000000E+000                                       YES
 LAST_GROUP_EQUAL_FIELD    ModuleFillMatrix          TRUE                      From Block In Block       TRUE                                                         YES
 FROM_2D_TO_3D             ModuleFillMatrix          FALSE                     From Block In Block       FALSE                                                        YES
 FROM_3D_TO_2D             ModuleFillMatrix          FALSE                     From Block In Block       FALSE                                                        YES
 FIELD4D                   ModuleFillMatrix          FALSE                     From Block In Block       TRUE                                                         YES
 EXTRAPOLATE               ModuleFillMatrix          FALSE                     From Block In Block       TRUE                                                         YES
 EXTRAPOLATE_METHOD        ModuleFillMatrix          1                         From Block In Block       1                                                            YES
 HARMONICS                 ModuleFillMatrix          FALSE                     From Block In Block       FALSE                                                        YES
 SPATIAL_INTERPOL          ModuleFillMatrix          FALSE                     From Block In Block       TRUE                                                         YES
 INTERPOL_ONLY_VERTICALLY  ModuleFillMatrix          FALSE                     From Block In Block       FALSE                                                        YES
 GENERIC_YEAR              ModuleFillMatrix          FALSE                     From Block In Block       FALSE                                                        YES
 BORDER_LIMITS             ModuleFillMatrix          Do not have               From Block In Block                                                                    YES
 IN_BATIM                  Unknown Client            Do not have               From File                 ..\General Data\Digital Terrain\Plataforma_SE_GridData_v2.da YES
 ILB_IUB                   HorizontalGrid            Do not have               From File                 1         255                                                YES
 JLB_JUB                   HorizontalGrid            Do not have               From File                 1         282                                                YES
 HALOPOINTS                HorizontalGrid            3                         From File                 3                                                            YES
 COORD_TIP                 HorizontalGrid            Do not have               From File                 4                                                            YES
 LATITUDE                  HorizontalGrid            Do not have               From File                 -25.9996200000000                                            YES
 LONGITUDE                 HorizontalGrid            Do not have               From File                 -46.2079800000000                                            YES
 DATUM                     HorizontalGrid            3                         From File                 3                                                            YES
 EASTING                   HorizontalGrid            0.000000000000000E+000    From File                 0.000000000000000E+000                                       YES
 NORTHING                  HorizontalGrid            0.000000000000000E+000    From File                 0.000000000000000E+000                                       YES
 PROJ_TYPE                 HorizontalGrid            11                        From File                 11                                                           YES
 SP1                       HorizontalGrid            30.0000000000000          From File                 30.0000000000000                                             YES
 SP2                       HorizontalGrid            60.0000000000000          From File                 60.0000000000000                                             YES
 ORIGIN                    HorizontalGrid            Do not have               From File                 -50.1249600000000       -29.5415700000000                    YES
 GRID_ANGLE                HorizontalGrid            0.000000000000000E+000    From File                 0.000000000000000E+000                                       YES
 CONSTANT_SPACING_Y        Unknown Client            Do not have               From File                 FALSE                                                        YES
 CONSTANT_SPACING_X        Unknown Client            Do not have               From File                 FALSE                                                        YES
 LONG_GRID                 ModuleField4D             Longitude                 From Block In Block       Longitude                                                    YES
 LAT_GRID                  ModuleField4D             Latitude                  From Block In Block       Latitude                                                     YES
 DEPTH_GRID                ModuleField4D             VerticalZ                 From Block In Block       VerticalZ                                                    YES
 BATHYM_GRID               ModuleField4D             Bathymetry                From Block In Block       Bathymetry                                                   YES
 MASK_GRID                 ModuleField4D             WaterPoints3D             From Block In Block       WaterPoints3D                                                YES
 VALUES_TYPE               ModuleField4D             1                         From Block In Block       1                                                            YES
 MIN_FOR_DT_DECREASE       ModuleField4D             1.000000000000000E-015    From Block In Block       1.000000000000000E-015                                       YES
 4D                        ModuleField4D             FALSE                     From Block In Block       FALSE                                                        YES
 VGROUP_PATH               ModuleField4D             /Results                  From Block In Block       /Results                                                     YES
 MULTIPLYING_FACTOR        ModuleField4D             1.00000000000000          From Block In Block       1.00000000000000                                             YES
 ADDING_FACTOR             ModuleField4D             0.000000000000000E+000    From Block In Block       0.000000000000000E+000                                       YES
 LAST_GROUP_EQUAL_FIELD    ModuleField4D             TRUE                      From Block In Block       TRUE                                                         YES
 FROM_2D_TO_3D             ModuleField4D             FALSE                     From Block In Block       FALSE                                                        YES
 FROM_3D_TO_2D             ModuleField4D             FALSE                     From Block In Block       FALSE                                                        YES
 OUTPUT_TIME               Unknown Client            Do not have               From Block In Block                                                                    YES
 HARMONICS                 ModuleField4D             FALSE                     From Block In Block       FALSE                                                        YES
 SPACE_DIM                 ModuleField4D             3                         From Block In Block       3                                                            YES
 CHANGE_IN_TIME            ModuleField4D             TRUE                      From Block In Block       TRUE                                                         YES
 MIN_VALUE                 ModuleField4D             -9.900000000000000E+015   From Block In Block       -9.900000000000000E+015                                      YES
 MAX_VALUE                 ModuleField4D             9.900000000000000E+015    From Block In Block       9.900000000000000E+015                                       YES
 EXTRAPOLATE               ModuleField4D             TRUE                      From Block In Block       TRUE                                                         YES
 EXTRAPOLATE_METHOD        ModuleField4D             1                         From Block In Block       1                                                            YES
 INTERPOLATE_METHOD        ModuleField4D             1                         From Block In Block       1                                                            YES
 Z_DEPTHS                  ModuleField4D             FALSE                     From Block In Block       FALSE                                                        YES
 DISCARD_FILLVALUES        ModuleField4D             TRUE                      From Block In Block       TRUE                                                         YES
 COLD_RELAX_PERIOD         ModuleAssimilation        0.000000000000000E+000    From Block                0.000000000000000E+000                                       YES
 COLD_ORDER                ModuleAssimilation        4.00000000000000          From Block                4.00000000000000                                             YES
 TIME_SERIE                ModuleAssimilation        FALSE                     From Block                FALSE                                                        YES
 OUTPUT_HDF                ModuleAssimilation        FALSE                     From Block                TRUE                                                         YES
 TYPE_ZUV                  ModuleAssimilation        Z                         From Block In Block       z                                                            YES
 FILE_IN_TIME              ModuleFillMatrix          None                      From Block In Block       NONE                                                         YES
 INITIALIZATION_METHOD     ModuleFillMatrix          Constant                  From Block In Block       SPONGE                                                       YES
 REMAIN_CONSTANT           ModuleFillMatrix          FALSE                     From Block In Block       TRUE                                                         YES
 INITIALIZATION_DEFAULT    ModuleFillMatrix          Constant                  From Block In Block       Constant                                                     YES
 DEFAULTVALUE              ModuleFillMatrix          -9.900000000000000E+015   From Block In Block       86400.0000000000                                             YES
 INTERPOLATE_VALUES        ModuleFillMatrix          FALSE                     From Block In Block       FALSE                                                        YES
 ACCUMULATE_VALUES         ModuleFillMatrix          FALSE                     From Block In Block       FALSE                                                        YES
 USE_ORIGINAL_VALUES       ModuleFillMatrix          FALSE                     From Block In Block       FALSE                                                        YES
 VALUES_TYPE               ModuleFillMatrix          1                         From Block In Block       1                                                            YES
 NO_INTERPOLATION_OR_ACCUM ModuleFillMatrix          FALSE                     From Block In Block       FALSE                                                        YES
 NO_INTERPOLATION          ModuleFillMatrix          FALSE                     From Block In Block       FALSE                                                        YES
 MIN_FOR_DT_DECREASE       ModuleFillMatrix          1.000000000000000E-015    From Block In Block       1.000000000000000E-015                                       YES
 PREVIOUS_INSTANT_VALUES   ModuleFillMatrix          FALSE                     From Block In Block       FALSE                                                        YES
 IGNORE_NODATA_POINT       ModuleFillMatrix          TRUE                      From Block In Block       TRUE                                                         YES
 PREDICT_DT_METHOD         ModuleFillMatrix          1                         From Block In Block       1                                                            YES
 VISC_TURB_SPONGE          ModuleFillMatrix          FALSE                     From Block In Block       FALSE                                                        YES
 FILE_DT                   ModuleFillMatrix          FALSE                     From Block In Block       FALSE                                                        YES
 SPONGE_OUT                ModuleFillMatrix          100000.000000000          From Block In Block       3600.00000000000                                             YES
 SPONGE_CELLS              ModuleFillMatrix          10                        From Block In Block       10                                                           YES
 SPONGE_EVOLUTION          ModuleFillMatrix          1                         From Block In Block       1                                                            YES
 NAME                      Unknown Client            Do not have               From Block                salinity                                                     YES
 DYNAMIC                   Unknown Client            FALSE                     From Block                FALSE                                                        YES
 UNITS                     Unknown Client            Do not have               From Block                PSU                                                          YES
 DESCRIPTION               Unknown Client            Do not have               From Block                ************                                                 YES
 DIMENSION                 ModuleAssimilation        3                         From Block                3                                                            YES
 GROUP_OUTPUT_NAME         ModuleAssimilation        salinity                  From Block                salinity                                                     YES
 TYPE_ZUV                  ModuleAssimilation        Z                         From Block In Block       z                                                            YES
 FILE_IN_TIME              ModuleFillMatrix          None                      From Block In Block       HDF                                                          YES
 DEFAULTVALUE              ModuleFillMatrix          -9.900000000000000E+015   From Block In Block       0.000000000000000E+000                                       YES
 INTERPOLATE_VALUES        ModuleFillMatrix          FALSE                     From Block In Block       FALSE                                                        YES
 ACCUMULATE_VALUES         ModuleFillMatrix          FALSE                     From Block In Block       FALSE                                                        YES
 USE_ORIGINAL_VALUES       ModuleFillMatrix          FALSE                     From Block In Block       FALSE                                                        YES
 VALUES_TYPE               ModuleFillMatrix          1                         From Block In Block       1                                                            YES
 NO_INTERPOLATION_OR_ACCUM ModuleFillMatrix          FALSE                     From Block In Block       FALSE                                                        YES
 NO_INTERPOLATION          ModuleFillMatrix          FALSE                     From Block In Block       FALSE                                                        YES
 MIN_FOR_DT_DECREASE       ModuleFillMatrix          1.000000000000000E-015    From Block In Block       1.000000000000000E-015                                       YES
 PREVIOUS_INSTANT_VALUES   ModuleFillMatrix          FALSE                     From Block In Block       FALSE                                                        YES
 IGNORE_NODATA_POINT       ModuleFillMatrix          TRUE                      From Block In Block       TRUE                                                         YES
 PREDICT_DT_METHOD         ModuleFillMatrix          1                         From Block In Block       1                                                            YES
 FILENAME                  ModuleFillMatrix          Do not have               From Block In Block       ..\General Data\Boundary Conditions\Plataforma_SE.hdf5       YES
 HDF_FIELD_NAME            ModuleFillMatrix          salinity                  From Block In Block       salinity                                                     YES
 4D                        ModuleFillMatrix          FALSE                     From Block In Block       FALSE                                                        YES
 VGROUP_PATH               ModuleFillMatrix          /Results                  From Block In Block       /Results                                                     YES
 MULTIPLYING_FACTOR        ModuleFillMatrix          1.00000000000000          From Block In Block       1.00000000000000                                             YES
 ADDING_FACTOR             ModuleFillMatrix          0.000000000000000E+000    From Block In Block       0.000000000000000E+000                                       YES
 LAST_GROUP_EQUAL_FIELD    ModuleFillMatrix          TRUE                      From Block In Block       TRUE                                                         YES
 FROM_2D_TO_3D             ModuleFillMatrix          FALSE                     From Block In Block       FALSE                                                        YES
 FROM_3D_TO_2D             ModuleFillMatrix          FALSE                     From Block In Block       FALSE                                                        YES
 FIELD4D                   ModuleFillMatrix          FALSE                     From Block In Block       TRUE                                                         YES
 EXTRAPOLATE               ModuleFillMatrix          FALSE                     From Block In Block       TRUE                                                         YES
 EXTRAPOLATE_METHOD        ModuleFillMatrix          1                         From Block In Block       1                                                            YES
 HARMONICS                 ModuleFillMatrix          FALSE                     From Block In Block       FALSE                                                        YES
 SPATIAL_INTERPOL          ModuleFillMatrix          FALSE                     From Block In Block       TRUE                                                         YES
 INTERPOL_ONLY_VERTICALLY  ModuleFillMatrix          FALSE                     From Block In Block       FALSE                                                        YES
 GENERIC_YEAR              ModuleFillMatrix          FALSE                     From Block In Block       FALSE                                                        YES
 BORDER_LIMITS             ModuleFillMatrix          Do not have               From Block In Block                                                                    YES
 IN_BATIM                  Unknown Client            Do not have               From File                 ..\General Data\Digital Terrain\Plataforma_SE_GridData_v2.da YES
 ILB_IUB                   HorizontalGrid            Do not have               From File                 1         255                                                YES
 JLB_JUB                   HorizontalGrid            Do not have               From File                 1         282                                                YES
 HALOPOINTS                HorizontalGrid            3                         From File                 3                                                            YES
 COORD_TIP                 HorizontalGrid            Do not have               From File                 4                                                            YES
